#1 [internal] load local bake definitions
#1 reading from stdin 1.15kB done
#1 DONE 0.0s

#2 [apache2 internal] load build definition from Dockerfile
#2 transferring dockerfile: 534B done
#2 DONE 0.0s

#3 [apache1 internal] load build definition from Dockerfile
#3 transferring dockerfile: 468B done
#3 DONE 0.0s

#4 [apache1 internal] load metadata for docker.io/library/php:apache
#4 DONE 0.7s

#5 [apache1 internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [apache2 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [apache2 1/4] FROM docker.io/library/php:apache@sha256:06a15077490436c599e067e3a646f9ba74b3798c82ebfbf635ba5e5a8bae1e9d
#7 DONE 0.0s

#8 [apache1 3/4] RUN apt-get update && apt-get upgrade -y &&     apt-get install -y nano wget git net-tools iputils-ping libpq-dev &&     apt-get clean
#8 CACHED

#9 [apache1 4/4] RUN docker-php-ext-install pgsql
#9 CACHED

#10 [apache2 2/4] WORKDIR /var/www/html
#10 CACHED

#11 [apache2 3/5] RUN apt-get update && apt-get upgrade -y &&     apt-get install -y nano wget git net-tools iputils-ping libpq-dev autoconf &&     apt-get clean
#11 CACHED

#12 [apache2 4/5] RUN docker-php-ext-install pgsql
#12 CACHED

#13 [apache2 5/5] RUN pecl install redis && docker-php-ext-enable redis
#13 CACHED

#14 [apache2] exporting to image
#14 exporting layers done
#14 writing image sha256:040a7f222beaf8fa50a5aaf761d6ae6fe984cb859bce7d4b753ada82dc55aac8 done
#14 naming to docker.io/library/projet1-apache2 done
#14 DONE 0.0s

#15 [apache1] exporting to image
#15 exporting layers done
#15 writing image sha256:17dab9eec170dda84461e70f7aea9042c6d623bd3b8a9d8e8e9951e23087f16e done
#15 naming to docker.io/library/projet1-apache1 0.0s done
#15 DONE 0.0s

#16 [apache2] resolving provenance for metadata file
#16 DONE 0.0s

#17 [apache1] resolving provenance for metadata file
#17 DONE 0.0s
Attaching to apache1-1, apache2-1, bd-1, redis-1, reverse-proxy-1, trivy-1
reverse-proxy-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
redis-1          | 1:M 07 Apr 2026 09:56:42.981 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
redis-1          | 1:M 07 Apr 2026 09:56:42.981 * <search> Initialized thread pools!
redis-1          | 1:M 07 Apr 2026 09:56:42.981 * <search> Disabled workers threadpool of size 0
redis-1          | 1:M 07 Apr 2026 09:56:42.981 * <search> Subscribe to config changes
redis-1          | 1:M 07 Apr 2026 09:56:42.981 * <search> Subscribe to cluster slot migration events
redis-1          | 1:M 07 Apr 2026 09:56:42.981 * <search> Enabled role change notification
redis-1          | 1:M 07 Apr 2026 09:56:42.981 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1          | 1:M 07 Apr 2026 09:56:42.982 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1          | 1:M 07 Apr 2026 09:56:42.982 * <timeseries> RedisTimeSeries version 80600, git_sha=05fd355db748676861dc4c17d19c8c1ca74c0154
redis-1          | 1:M 07 Apr 2026 09:56:42.982 * <timeseries> Redis version found by RedisTimeSeries : 8.6.1 - oss
redis-1          | 1:M 07 Apr 2026 09:56:42.982 * <timeseries> Registering configuration options: [
redis-1          | 1:M 07 Apr 2026 09:56:42.982 * <timeseries> 	{ ts-compaction-policy   :              }
redis-1          | 1:M 07 Apr 2026 09:56:42.982 * <timeseries> 	{ ts-num-threads         :            3 }
redis-1          | 1:M 07 Apr 2026 09:56:42.982 * <timeseries> 	{ ts-retention-policy    :            0 }
redis-1          | 1:M 07 Apr 2026 09:56:42.982 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis-1          | 1:M 07 Apr 2026 09:56:42.982 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis-1          | 1:M 07 Apr 2026 09:56:42.982 * <timeseries> 	{ ts-encoding            :   compressed }
redis-1          | 1:M 07 Apr 2026 09:56:42.982 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis-1          | 1:M 07 Apr 2026 09:56:42.982 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis-1          | 1:M 07 Apr 2026 09:56:42.982 * <timeseries> ]
redis-1          | 1:M 07 Apr 2026 09:56:42.982 * <timeseries> Detected redis oss
redis-1          | 1:M 07 Apr 2026 09:56:42.983 * <timeseries> Subscribe to ASM events
redis-1          | 1:M 07 Apr 2026 09:56:42.983 * <timeseries> Enabled diskless replication
redis-1          | 1:M 07 Apr 2026 09:56:42.983 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1          | 1:M 07 Apr 2026 09:56:42.984 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1          | 1:M 07 Apr 2026 09:56:42.985 * <ReJSON> version: 80600 git sha: unknown branch: unknown
redis-1          | 1:M 07 Apr 2026 09:56:42.985 * <ReJSON> Exported RedisJSON_V1 API
redis-1          | 1:M 07 Apr 2026 09:56:42.985 * <ReJSON> Exported RedisJSON_V2 API
redis-1          | 1:M 07 Apr 2026 09:56:42.985 * <ReJSON> Exported RedisJSON_V3 API
redis-1          | 1:M 07 Apr 2026 09:56:42.985 * <ReJSON> Exported RedisJSON_V4 API
redis-1          | 1:M 07 Apr 2026 09:56:42.985 * <ReJSON> Exported RedisJSON_V5 API
redis-1          | 1:M 07 Apr 2026 09:56:42.985 * <ReJSON> Exported RedisJSON_V6 API
redis-1          | 1:M 07 Apr 2026 09:56:42.985 * <ReJSON> Enabled diskless replication
redis-1          | 1:M 07 Apr 2026 09:56:42.985 * <ReJSON> Initialized shared string cache, thread safe: true.
redis-1          | 1:M 07 Apr 2026 09:56:42.985 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1          | 1:M 07 Apr 2026 09:56:42.985 * <search> Acquired RedisJSON_V6 API
redis-1          | 1:M 07 Apr 2026 09:56:42.986 * Server initialized
redis-1          | 1:M 07 Apr 2026 09:56:42.986 * Ready to accept connections tcp
redis-1          | 1:M 07 Apr 2026 09:56:42.986 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
bd-1             | The files belonging to this database system will be owned by user "postgres".
bd-1             | This user must also own the server process.
bd-1             | 
bd-1             | The database cluster will be initialized with locale "en_US.utf8".
bd-1             | The default database encoding has accordingly been set to "UTF8".
bd-1             | The default text search configuration will be set to "english".
bd-1             | 
bd-1             | Data page checksums are disabled.
bd-1             | 
bd-1             | fixing permissions on existing directory /var/lib/postgresql/data ... ok
bd-1             | creating subdirectories ... ok
bd-1             | selecting dynamic shared memory implementation ... posix
bd-1             | selecting default max_connections ... 100
bd-1             | selecting default shared_buffers ... 128MB
bd-1             | selecting default time zone ... Etc/UTC
bd-1             | creating configuration files ... ok
bd-1             | running bootstrap script ... ok
bd-1             | performing post-bootstrap initialization ... ok
bd-1             | syncing data to disk ... ok
bd-1             | 
bd-1             | 
bd-1             | Success. You can now start the database server using:
bd-1             | 
bd-1             |     pg_ctl -D /var/lib/postgresql/data -l logfile start
bd-1             | 
bd-1             | waiting for server to start....2026-04-07 09:56:43.670 UTC [48] LOG:  starting PostgreSQL 16.13 (Debian 16.13-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
bd-1             | 2026-04-07 09:56:43.675 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
bd-1             | 2026-04-07 09:56:43.686 UTC [51] LOG:  database system was shut down at 2026-04-07 09:56:43 UTC
bd-1             | 2026-04-07 09:56:43.692 UTC [48] LOG:  database system is ready to accept connections
bd-1             |  done
bd-1             | server started
bd-1             | 
bd-1             | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
bd-1             | CREATE TABLE
bd-1             | CREATE TABLE
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | 
bd-1             | 
bd-1             | waiting for server to shut down...2026-04-07 09:56:43.888 UTC [48] LOG:  received fast shutdown request
bd-1             | .2026-04-07 09:56:43.892 UTC [48] LOG:  aborting any active transactions
bd-1             | 2026-04-07 09:56:43.893 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
bd-1             | 2026-04-07 09:56:43.894 UTC [49] LOG:  shutting down
bd-1             | 2026-04-07 09:56:43.898 UTC [49] LOG:  checkpoint starting: shutdown immediate
bd-1             | 2026-04-07 09:56:43.955 UTC [49] LOG:  checkpoint complete: wrote 74 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.009 s, sync=0.036 s, total=0.062 s; sync files=52, longest=0.005 s, average=0.001 s; distance=221 kB, estimate=221 kB; lsn=0/1529FB8, redo lsn=0/1529FB8
bd-1             | 2026-04-07 09:56:43.958 UTC [48] LOG:  database system is shut down
bd-1             |  done
bd-1             | server stopped
bd-1             | 
bd-1             | PostgreSQL init process complete; ready for start up.
bd-1             | 
trivy-1          | 
trivy-1          | Report Summary
trivy-1          | 
trivy-1          | ┌───────────────────────────────┬────────┬─────────────────┬─────────┐
trivy-1          | │            Target             │  Type  │ Vulnerabilities │ Secrets │
trivy-1          | ├───────────────────────────────┼────────┼─────────────────┼─────────┤
trivy-1          | │ projet1-apache1 (debian 13.4) │ debian │      1071       │    -    │
trivy-1          | └───────────────────────────────┴────────┴─────────────────┴─────────┘
trivy-1          | Legend:
trivy-1          | - '-': Not scanned
trivy-1          | - '0': Clean (no security findings detected)
trivy-1          | 
trivy-1          | 
trivy-1          | projet1-apache1 (debian 13.4)
trivy-1          | =============================
trivy-1          | Total: 1071 (UNKNOWN: 21, LOW: 667, MEDIUM: 334, HIGH: 49, CRITICAL: 0)
trivy-1          | 
trivy-1          | ┌───────────────────────────┬─────────────────────┬──────────┬──────────────┬──────────────────────────────────────┬───────────────┬──────────────────────────────────────────────────────────────┐
trivy-1          | │          Library          │    Vulnerability    │ Severity │    Status    │          Installed Version           │ Fixed Version │                            Title                             │
trivy-1          | ├───────────────────────────┼─────────────────────┼──────────┼──────────────┼──────────────────────────────────────┼───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ apache2                   │ CVE-2001-1534       │ LOW      │ affected     │ 2.4.66-1~deb13u2                     │               │ mod_usertrack in Apache 1.3.11 through 1.3.20 generates      │
trivy-1          | │                           │                     │          │              │                                      │               │ session ID's u ...                                           │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2001-1534                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2003-1307       │          │              │                                      │               │ The mod_php module for the Apache HTTP Server allows local   │
trivy-1          | │                           │                     │          │              │                                      │               │ users with...                                                │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2003-1307                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2003-1580       │          │              │                                      │               │ The Apache HTTP Server 2.0.44, when DNS resolution is        │
trivy-1          | │                           │                     │          │              │                                      │               │ enabled for clie...                                          │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2003-1580                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2003-1581       │          │              │                                      │               │ httpd: Injection of arbitrary text into log files when DNS   │
trivy-1          | │                           │                     │          │              │                                      │               │ resolution is...                                             │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2003-1581                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2007-0086       │          │              │                                      │               │ The Apache HTTP Server, when accessed through a TCP          │
trivy-1          | │                           │                     │          │              │                                      │               │ connection with a...                                         │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2007-0086                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2007-1743       │          │              │                                      │               │ suexec in Apache HTTP Server (httpd) 2.2.3 does not verify   │
trivy-1          | │                           │                     │          │              │                                      │               │ combination ......                                           │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2007-1743                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2007-3303       │          │              │                                      │               │ Apache httpd 2.0.59 and 2.2.4, with the Prefork MPM module,  │
trivy-1          | │                           │                     │          │              │                                      │               │ allows loc...                                                │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2007-3303                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2008-0456       │          │              │                                      │               │ httpd: mod_negotiation CRLF injection via untrusted file     │
trivy-1          | │                           │                     │          │              │                                      │               │ names in directories with MultiViews...                      │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2008-0456                    │
trivy-1          | ├───────────────────────────┼─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ apache2-bin               │ CVE-2001-1534       │          │              │                                      │               │ mod_usertrack in Apache 1.3.11 through 1.3.20 generates      │
trivy-1          | │                           │                     │          │              │                                      │               │ session ID's u ...                                           │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2001-1534                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2003-1307       │          │              │                                      │               │ The mod_php module for the Apache HTTP Server allows local   │
trivy-1          | │                           │                     │          │              │                                      │               │ users with...                                                │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2003-1307                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2003-1580       │          │              │                                      │               │ The Apache HTTP Server 2.0.44, when DNS resolution is        │
trivy-1          | │                           │                     │          │              │                                      │               │ enabled for clie...                                          │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2003-1580                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2003-1581       │          │              │                                      │               │ httpd: Injection of arbitrary text into log files when DNS   │
trivy-1          | │                           │                     │          │              │                                      │               │ resolution is...                                             │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2003-1581                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2007-0086       │          │              │                                      │               │ The Apache HTTP Server, when accessed through a TCP          │
trivy-1          | │                           │                     │          │              │                                      │               │ connection with a...                                         │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2007-0086                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2007-1743       │          │              │                                      │               │ suexec in Apache HTTP Server (httpd) 2.2.3 does not verify   │
trivy-1          | │                           │                     │          │              │                                      │               │ combination ......                                           │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2007-1743                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2007-3303       │          │              │                                      │               │ Apache httpd 2.0.59 and 2.2.4, with the Prefork MPM module,  │
trivy-1          | │                           │                     │          │              │                                      │               │ allows loc...                                                │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2007-3303                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2008-0456       │          │              │                                      │               │ httpd: mod_negotiation CRLF injection via untrusted file     │
trivy-1          | │                           │                     │          │              │                                      │               │ names in directories with MultiViews...                      │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2008-0456                    │
trivy-1          | ├───────────────────────────┼─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ apache2-data              │ CVE-2001-1534       │          │              │                                      │               │ mod_usertrack in Apache 1.3.11 through 1.3.20 generates      │
trivy-1          | │                           │                     │          │              │                                      │               │ session ID's u ...                                           │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2001-1534                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2003-1307       │          │              │                                      │               │ The mod_php module for the Apache HTTP Server allows local   │
trivy-1          | │                           │                     │          │              │                                      │               │ users with...                                                │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2003-1307                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2003-1580       │          │              │                                      │               │ The Apache HTTP Server 2.0.44, when DNS resolution is        │
trivy-1          | │                           │                     │          │              │                                      │               │ enabled for clie...                                          │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2003-1580                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2003-1581       │          │              │                                      │               │ httpd: Injection of arbitrary text into log files when DNS   │
trivy-1          | │                           │                     │          │              │                                      │               │ resolution is...                                             │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2003-1581                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2007-0086       │          │              │                                      │               │ The Apache HTTP Server, when accessed through a TCP          │
trivy-1          | │                           │                     │          │              │                                      │               │ connection with a...                                         │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2007-0086                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2007-1743       │          │              │                                      │               │ suexec in Apache HTTP Server (httpd) 2.2.3 does not verify   │
trivy-1          | │                           │                     │          │              │                                      │               │ combination ......                                           │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2007-1743                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2007-3303       │          │              │                                      │               │ Apache httpd 2.0.59 and 2.2.4, with the Prefork MPM module,  │
trivy-1          | │                           │                     │          │              │                                      │               │ allows loc...                                                │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2007-3303                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2008-0456       │          │              │                                      │               │ httpd: mod_negotiation CRLF injection via untrusted file     │
trivy-1          | │                           │                     │          │              │                                      │               │ names in directories with MultiViews...                      │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2008-0456                    │
trivy-1          | ├───────────────────────────┼─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │ apache2-utils             │ CVE-2001-1534       │          │              │                                      │               │ mod_usertrack in Apache 1.3.11 through 1.3.20 generates      │
trivy-1          | │                           │                     │          │              │                                      │               │ session ID's u ...                                           │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2001-1534                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2003-1307       │          │              │                                      │               │ The mod_php module for the Apache HTTP Server allows local   │
trivy-1          | │                           │                     │          │              │                                      │               │ users with...                                                │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2003-1307                    │
trivy-1          | │                           ├─────────────────────┤          │              │                                      ├───────────────┼──────────────────────────────────────────────────────────────┤
trivy-1          | │                           │ CVE-2003-1580       │          │              │                                      │               │ The Apache HTTP Server 2.0.44, when DNS resolution is        │
trivy-1          | │                           │                     │          │              │                                      │               │ enabled for clie...                                          │
trivy-1          | │                           │                     │          │              │                                      │               │ https://avd.aquasec.com/nvd/cve-2003-1580                    │
